Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetIso(Newtonsoft.Json.Utilities.StringReference text, out System.DateTimeOffset dt)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Utilities.DateTimeUtils.CreateDateTime(Newtonsoft.Json.Utilities.DateTimeParser dateTimeParser)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTime(Newtonsoft.Json.Utilities.StringReference s, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTime(System.String s, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffset(Newtonsoft.Json.Utilities.StringReference s, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffset(System.String s, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseMicrosoftDate(Newtonsoft.Json.Utilities.StringReference text, out System.Int64 ticks, out System.TimeSpan offset, out System.DateTimeKind kind)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeMicrosoft(Newtonsoft.Json.Utilities.StringReference text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeExact(System.String text, Newtonsoft.Json.DateTimeZoneHandling dateTimeZoneHandling, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTime dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetMicrosoft(Newtonsoft.Json.Utilities.StringReference text, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryParseDateTimeOffsetExact(System.String text, System.String dateFormatString, System.Globalization.CultureInfo culture, out System.DateTimeOffset dt)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DateTimeUtils.TryReadOffset(Newtonsoft.Json.Utilities.StringReference offsetText, System.Int32 startIndex, out System.TimeSpan offset)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeString(System.IO.TextWriter writer, System.DateTime value, Newtonsoft.Json.DateFormatHandling format, System.String formatString, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeString(System.Char[] chars, System.Int32 start, System.DateTime value, System.Nullable<System.TimeSpan> offset, System.DateTimeKind kind, Newtonsoft.Json.DateFormatHandling format)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDefaultIsoDate(System.Char[] chars, System.Int32 start, System.DateTime dt)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.CopyIntToCharArray(System.Char[] chars, System.Int32 start, System.Int32 value, System.Int32 digits)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeOffset(System.Char[] chars, System.Int32 start, System.TimeSpan offset, Newtonsoft.Json.DateFormatHandling format)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.WriteDateTimeOffsetString(System.IO.TextWriter writer, System.DateTimeOffset value, Newtonsoft.Json.DateFormatHandling format, System.String formatString, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DateTimeUtils.GetDateValues(System.DateTime td, out System.Int32 year, out System.Int32 month, out System.Int32 day)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.IWrappedDictionary.UnderlyingDictionary.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Add(TKey key, TValue value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.ContainsKey(TKey key)"
Dynamic,Method,"System.Collections.Generic.ICollection<TKey> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Keys.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(TKey key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.TryGetValue(TKey key, out TValue value)"
Dynamic,Method,"System.Collections.Generic.ICollection<TValue> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Values.get()"
Dynamic,Method,"TValue Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Item.get(TKey key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Item.set(TKey key, TValue value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Add(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Contains(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.CopyTo(System.Collections.Generic.KeyValuePair<TKey, TValue>[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Count.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(System.Collections.Generic.KeyValuePair<TKey, TValue> item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<TKey, TValue>> Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Item(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.set_Item(System.Object key, System.Object value)"
Dynamic,Method,"System.Collections.IDictionaryEnumerator Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.Contains(System.Object key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_IsFixedSize()"
Dynamic,Method,"System.Collections.ICollection Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Keys()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.Remove(System.Object key)"
Dynamic,Method,"System.Collections.ICollection Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.IDictionary.get_Values()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>.UnderlyingDictionary.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.EnumUtils.InitializeEnumType(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IList<T> Newtonsoft.Json.Utilities.EnumUtils.GetFlagsValues<T>(T value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<T>()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<TUnderlyingType>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<TUnderlyingType>(System.Type enumType)"
Dynamic,Method,"System.Collections.Generic.IList<System.Object> Newtonsoft.Json.Utilities.EnumUtils.GetValues(System.Type enumType)"
Dynamic,Method,"System.Collections.Generic.IList<System.String> Newtonsoft.Json.Utilities.EnumUtils.GetNames(System.Type enumType)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.EnumUtils.ParseEnumName(System.String enumText, System.Boolean isNullable, System.Type t)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumUtils.ToEnumName(System.Type enumType, System.String enumText, System.Boolean camelCaseText)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumUtils.ResolvedEnumName(Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> map, System.String enumText)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumUtils..cctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumValue<T>.Name.get()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.EnumValue<T>.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<T>..ctor(System.String name, T value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.Instance.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateParameterizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.BuildMethodCall(System.Reflection.MethodBase method, System.Type type, System.Linq.Expressions.ParameterExpression targetParameterExpression, System.Linq.Expressions.ParameterExpression argsParameterExpression)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.EnsureCastExpression(System.Linq.Expressions.Expression expression, System.Type targetType)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpFunction..ctor(System.Object instance, Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> invoker)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.FSharpFunction.Invoke(params System.Object[] args)"
Dynamic,Method,"System.Reflection.Assembly Newtonsoft.Json.Utilities.FSharpUtils.FSharpCoreAssembly.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.FSharpCoreAssembly.set(System.Reflection.Assembly value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.IsUnion.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.IsUnion.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCases.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCases.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionTagReader.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionTagReader.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionReader.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionReader.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionConstructor.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.PreComputeUnionConstructor.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoDeclaringType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoDeclaringType.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoName.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoTag.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoTag.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoFields.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.GetUnionCaseInfoFields.set(Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils.EnsureInitialized(System.Reflection.Assembly fsharpCoreAssembly)"
Dynamic,Method,"System.Reflection.MethodInfo Newtonsoft.Json.Utilities.FSharpUtils.GetMethodWithNonPublicFallback(System.Type type, System.String methodName, System.Reflection.BindingFlags bindingFlags)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateFSharpFuncCall(System.Type type, System.String methodName)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateSeq(System.Type t)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.CreateMap(System.Type keyType, System.Type valueType)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.FSharpUtils.BuildMapCreator<TKey, TValue>()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.FSharpUtils..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForArrayContract(System.Type underlyingType, System.Type collectionItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForDictionaryContract(System.Type underlyingType, System.Type keyItemType, System.Type valueItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils..cctor()"
Dynamic,Method,"System.Char[] Newtonsoft.Json.Utilities.BufferUtils.RentBuffer(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Int32 minSize)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BufferUtils.ReturnBuffer(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Char[] buffer)"
Dynamic,Method,"System.Char[] Newtonsoft.Json.Utilities.BufferUtils.EnsureBufferSize(Newtonsoft.Json.IArrayPool<System.Char> bufferPool, System.Int32 size, System.Char[] buffer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils..cctor()"
Dynamic,Method,"System.Boolean[] Newtonsoft.Json.Utilities.JavaScriptUtils.GetCharEscapeFlags(Newtonsoft.Json.StringEscapeHandling stringEscapeHandling, System.Char quoteChar)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JavaScriptUtils.ShouldEscapeJavaScriptString(System.String s, System.Boolean[] charEscapeFlags)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils.WriteEscapedJavaScriptString(System.IO.TextWriter writer, System.String s, System.Char delimiter, System.Boolean appendDelimiters, System.Boolean[] charEscapeFlags, Newtonsoft.Json.StringEscapeHandling stringEscapeHandling, Newtonsoft.Json.IArrayPool<System.Char> bufferPool, ref System.Char[] writeBuffer)"
